Training SAE:   0%|          | 0/122880000 [00:00<?, ?it/s]                        /data/yusenp/NLP/KAN-LLaMA/sae_lens/training/activations_store.py:741: UserWarning: All samples in the training dataset have been exhausted, we are now beginning a new epoch with the same samples.
  warnings.warn(scaling factor:  44%|████▎     | 437/1000 [00:00<00:01, 544.94it/s]
Estimating norm scaling factor: 100%|██████████| 1000/1000 [00:01<00:00, 564.13it/s]
4700| l0_loss: 7175.09766 | mse_loss: 0.42709:   2%|▏         | 2406400/122880000 [03:23<2:22:45, 14064.97it/s]
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': -0.22983836811239802, 'ce_loss_with_ablation': 7.993437767028809, 'ce_loss_with_sae': 9.303411483764648, 'ce_loss_without_sae': 2.2938945293426514}, 'reconstruction_quality': {'explained_variance': -0.007921293377876282, 'mse': 30.92781639099121, 'cossim': 0.029711423441767693}, 'shrinkage': {'l2_norm_in': 52.83644485473633, 'l2_norm_out': 2.293863534927368, 'l2_ratio': 0.029993919655680656, 'relative_reconstruction_bias': 2.3152451515197754}, 'sparsity': {'l0': 7144.89306640625, 'l1': 831.1559448242188}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0001031015293338, 'ce_loss_with_ablation': 8.051779747009277, 'ce_loss_with_sae': 2.2561473846435547, 'ce_loss_without_sae': 2.256744861602783}, 'reconstruction_quality': {'explained_variance': 0.006575003266334534, 'mse': 23.62637710571289, 'cossim': 0.9996557235717773}, 'shrinkage': {'l2_norm_in': 48.958126068115234, 'l2_norm_out': 1.6152747869491577, 'l2_ratio': 0.032944533973932266, 'relative_reconstruction_bias': 0.03306606411933899}, 'sparsity': {'l0': 9742.5625, 'l1': 8220.9521484375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9999667408121271, 'ce_loss_with_ablation': 7.699241638183594, 'ce_loss_with_sae': 2.3373799324035645, 'ce_loss_without_sae': 2.3372015953063965}, 'reconstruction_quality': {'explained_variance': 0.006450094282627106, 'mse': 23.620193481445312, 'cossim': 0.9996458292007446}, 'shrinkage': {'l2_norm_in': 48.94304275512695, 'l2_norm_out': 1.614357829093933, 'l2_ratio': 0.03293871879577637, 'relative_reconstruction_bias': 0.03305470570921898}, 'sparsity': {'l0': 9730.2333984375, 'l1': 8236.619140625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.000017111663314, 'ce_loss_with_ablation': 7.907167911529541, 'ce_loss_with_sae': 2.3338310718536377, 'ce_loss_without_sae': 2.3339264392852783}, 'reconstruction_quality': {'explained_variance': 0.013241678476333618, 'mse': 23.97046661376953, 'cossim': 0.9996395111083984}, 'shrinkage': {'l2_norm_in': 49.24557876586914, 'l2_norm_out': 1.6245545148849487, 'l2_ratio': 0.03294133022427559, 'relative_reconstruction_bias': 0.03305601701140404}, 'sparsity': {'l0': 9730.2021484375, 'l1': 8260.0029296875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000198585508735, 'ce_loss_with_ablation': 7.8719072341918945, 'ce_loss_with_sae': 2.361117362976074, 'ce_loss_without_sae': 2.361226797103882}, 'reconstruction_quality': {'explained_variance': 0.05869924649596214, 'mse': 29.65447998046875, 'cossim': 0.9996843338012695}, 'shrinkage': {'l2_norm_in': 53.05859375, 'l2_norm_out': 1.7509584426879883, 'l2_ratio': 0.03295297548174858, 'relative_reconstruction_bias': 0.03306869789958}, 'sparsity': {'l0': 9776.541015625, 'l1': 8622.8828125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0001422956151196, 'ce_loss_with_ablation': 8.065312385559082, 'ce_loss_with_sae': 2.4314260482788086, 'ce_loss_without_sae': 2.432227611541748}, 'reconstruction_quality': {'explained_variance': 0.051711201667785645, 'mse': 29.268796920776367, 'cossim': 0.9996671676635742}, 'shrinkage': {'l2_norm_in': 52.688411712646484, 'l2_norm_out': 1.738419771194458, 'l2_ratio': 0.032948125153779984, 'relative_reconstruction_bias': 0.033064067363739014}, 'sparsity': {'l0': 9776.2607421875, 'l1': 8586.298828125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.000078820112534, 'ce_loss_with_ablation': 8.29348087310791, 'ce_loss_with_sae': 2.430870294570923, 'ce_loss_without_sae': 2.4313323497772217}, 'reconstruction_quality': {'explained_variance': 0.04915138706564903, 'mse': 28.54441261291504, 'cossim': 0.9996652007102966}, 'shrinkage': {'l2_norm_in': 52.26318359375, 'l2_norm_out': 1.7246674299240112, 'l2_ratio': 0.03295142576098442, 'relative_reconstruction_bias': 0.03306974843144417}, 'sparsity': {'l0': 9754.1259765625, 'l1': 8501.1982421875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0001827329032948, 'ce_loss_with_ablation': 8.190669059753418, 'ce_loss_with_sae': 2.4683470726013184, 'ce_loss_without_sae': 2.4693925380706787}, 'reconstruction_quality': {'explained_variance': 0.04980463907122612, 'mse': 28.7934513092041, 'cossim': 0.9996737837791443}, 'shrinkage': {'l2_norm_in': 52.67824935913086, 'l2_norm_out': 1.738108515739441, 'l2_ratio': 0.032950736582279205, 'relative_reconstruction_bias': 0.03305862098932266}, 'sparsity': {'l0': 9775.0849609375, 'l1': 8626.4443359375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0001359869745092, 'ce_loss_with_ablation': 8.17201042175293, 'ce_loss_with_sae': 2.434610366821289, 'ce_loss_without_sae': 2.4353904724121094}, 'reconstruction_quality': {'explained_variance': 0.05179883912205696, 'mse': 29.108129501342773, 'cossim': 0.9996721148490906}, 'shrinkage': {'l2_norm_in': 52.69148635864258, 'l2_norm_out': 1.7386372089385986, 'l2_ratio': 0.03295109421014786, 'relative_reconstruction_bias': 0.03306317329406738}, 'sparsity': {'l0': 9765.4365234375, 'l1': 8542.6982421875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.000276746318259, 'ce_loss_with_ablation': 8.301138877868652, 'ce_loss_with_sae': 2.5326225757598877, 'ce_loss_without_sae': 2.5342185497283936}, 'reconstruction_quality': {'explained_variance': 0.05656424164772034, 'mse': 29.080432891845703, 'cossim': 0.9996803402900696}, 'shrinkage': {'l2_norm_in': 52.89168930053711, 'l2_norm_out': 1.7454973459243774, 'l2_ratio': 0.03295568376779556, 'relative_reconstruction_bias': 0.033064961433410645}, 'sparsity': {'l0': 9742.744140625, 'l1': 8492.3037109375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9999904542677072, 'ce_loss_with_ablation': 8.15355110168457, 'ce_loss_with_sae': 2.0593535900115967, 'ce_loss_without_sae': 2.059295415878296}, 'reconstruction_quality': {'explained_variance': 0.05158919095993042, 'mse': 28.62819480895996, 'cossim': 0.9996790885925293}, 'shrinkage': {'l2_norm_in': 52.75690841674805, 'l2_norm_out': 1.7409114837646484, 'l2_ratio': 0.032954275608062744, 'relative_reconstruction_bias': 0.03306549787521362}, 'sparsity': {'l0': 9763.0419921875, 'l1': 8599.3544921875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000414114171972, 'ce_loss_with_ablation': 8.051492691040039, 'ce_loss_with_sae': 2.2190909385681152, 'ce_loss_without_sae': 2.219332456588745}, 'reconstruction_quality': {'explained_variance': 0.0058591836132109165, 'mse': 24.16960334777832, 'cossim': 0.9996594786643982}, 'shrinkage': {'l2_norm_in': 49.41838073730469, 'l2_norm_out': 1.6304523944854736, 'l2_ratio': 0.032947130501270294, 'relative_reconstruction_bias': 0.033060330897569656}, 'sparsity': {'l0': 9708.478515625, 'l1': 8257.4248046875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000331698253542, 'ce_loss_with_ablation': 7.866272449493408, 'ce_loss_with_sae': 2.2955307960510254, 'ce_loss_without_sae': 2.295715570449829}, 'reconstruction_quality': {'explained_variance': 0.01410677470266819, 'mse': 24.418861389160156, 'cossim': 0.9996511340141296}, 'shrinkage': {'l2_norm_in': 49.643409729003906, 'l2_norm_out': 1.6378055810928345, 'l2_ratio': 0.032942403107881546, 'relative_reconstruction_bias': 0.0330735445022583}, 'sparsity': {'l0': 9721.3623046875, 'l1': 8283.8076171875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9999757796498561, 'ce_loss_with_ablation': 7.880474090576172, 'ce_loss_with_sae': 2.318901538848877, 'ce_loss_without_sae': 2.3187668323516846}, 'reconstruction_quality': {'explained_variance': 0.009171064011752605, 'mse': 24.058624267578125, 'cossim': 0.9996458292007446}, 'shrinkage': {'l2_norm_in': 49.154396057128906, 'l2_norm_out': 1.621749758720398, 'l2_ratio': 0.03294440731406212, 'relative_reconstruction_bias': 0.03306432068347931}, 'sparsity': {'l0': 9711.6064453125, 'l1': 8252.10546875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9999743107926622, 'ce_loss_with_ablation': 7.817310333251953, 'ce_loss_with_sae': 2.2582030296325684, 'ce_loss_without_sae': 2.2580602169036865}, 'reconstruction_quality': {'explained_variance': 0.01660347729921341, 'mse': 24.544466018676758, 'cossim': 0.9996525049209595}, 'shrinkage': {'l2_norm_in': 49.618019104003906, 'l2_norm_out': 1.6369205713272095, 'l2_ratio': 0.03294580802321434, 'relative_reconstruction_bias': 0.03305736929178238}, 'sparsity': {'l0': 9722.3095703125, 'l1': 8315.484375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000516909434103, 'ce_loss_with_ablation': 8.205988883972168, 'ce_loss_with_sae': 2.1127121448516846, 'ce_loss_without_sae': 2.1130270957946777}, 'reconstruction_quality': {'explained_variance': 0.06746990978717804, 'mse': 29.6864013671875, 'cossim': 0.9996809363365173}, 'shrinkage': {'l2_norm_in': 53.058040618896484, 'l2_norm_out': 1.7510852813720703, 'l2_ratio': 0.032955702394247055, 'relative_reconstruction_bias': 0.03306596353650093}, 'sparsity': {'l0': 9732.390625, 'l1': 8543.478515625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000604925051388, 'ce_loss_with_ablation': 8.1453857421875, 'ce_loss_with_sae': 2.193675994873047, 'ce_loss_without_sae': 2.1940360069274902}, 'reconstruction_quality': {'explained_variance': 0.06574775278568268, 'mse': 29.79327964782715, 'cossim': 0.9996845126152039}, 'shrinkage': {'l2_norm_in': 53.60038375854492, 'l2_norm_out': 1.7691372632980347, 'l2_ratio': 0.03295772895216942, 'relative_reconstruction_bias': 0.03307347372174263}, 'sparsity': {'l0': 9743.9111328125, 'l1': 8596.9921875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0001415456602423, 'ce_loss_with_ablation': 8.265951156616211, 'ce_loss_with_sae': 2.0344979763031006, 'ce_loss_without_sae': 2.0353798866271973}, 'reconstruction_quality': {'explained_variance': 0.05458888038992882, 'mse': 29.13091468811035, 'cossim': 0.9997024536132812}, 'shrinkage': {'l2_norm_in': 53.05813217163086, 'l2_norm_out': 1.7513850927352905, 'l2_ratio': 0.03296641260385513, 'relative_reconstruction_bias': 0.03306515887379646}, 'sparsity': {'l0': 9734.5361328125, 'l1': 8542.2568359375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0001950133134314, 'ce_loss_with_ablation': 8.199498176574707, 'ce_loss_with_sae': 2.0842037200927734, 'ce_loss_without_sae': 2.0853960514068604}, 'reconstruction_quality': {'explained_variance': 0.07182111591100693, 'mse': 30.50118064880371, 'cossim': 0.9996959567070007}, 'shrinkage': {'l2_norm_in': 53.8952751159668, 'l2_norm_out': 1.7790943384170532, 'l2_ratio': 0.03296428918838501, 'relative_reconstruction_bias': 0.033072978258132935}, 'sparsity': {'l0': 9738.2265625, 'l1': 8608.4404296875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0001505556808914, 'ce_loss_with_ablation': 7.963505744934082, 'ce_loss_with_sae': 2.241131067276001, 'ce_loss_without_sae': 2.241992473602295}, 'reconstruction_quality': {'explained_variance': 0.005809423979371786, 'mse': 23.78453254699707, 'cossim': 0.9996501803398132}, 'shrinkage': {'l2_norm_in': 49.35662078857422, 'l2_norm_out': 1.628562569618225, 'l2_ratio': 0.03294672444462776, 'relative_reconstruction_bias': 0.033067744225263596}, 'sparsity': {'l0': 9677.548828125, 'l1': 8258.6669921875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0001866871705538, 'ce_loss_with_ablation': 7.749887943267822, 'ce_loss_with_sae': 2.3339641094207764, 'ce_loss_without_sae': 2.334975004196167}, 'reconstruction_quality': {'explained_variance': 0.0071237594820559025, 'mse': 23.366138458251953, 'cossim': 0.9996439218521118}, 'shrinkage': {'l2_norm_in': 48.68935775756836, 'l2_norm_out': 1.6060289144515991, 'l2_ratio': 0.032940130680799484, 'relative_reconstruction_bias': 0.033048149198293686}, 'sparsity': {'l0': 9695.9052734375, 'l1': 8182.84765625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.00021771472974, 'ce_loss_with_ablation': 8.1290864944458, 'ce_loss_with_sae': 2.0894112586975098, 'ce_loss_without_sae': 2.090725898742676}, 'reconstruction_quality': {'explained_variance': 0.05126523971557617, 'mse': 28.59769058227539, 'cossim': 0.9996914267539978}, 'shrinkage': {'l2_norm_in': 52.618438720703125, 'l2_norm_out': 1.736613154411316, 'l2_ratio': 0.03295956924557686, 'relative_reconstruction_bias': 0.033067137002944946}, 'sparsity': {'l0': 9736.6083984375, 'l1': 8502.900390625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.000077526678423, 'ce_loss_with_ablation': 8.10619831085205, 'ce_loss_with_sae': 2.484095573425293, 'ce_loss_without_sae': 2.4845314025878906}, 'reconstruction_quality': {'explained_variance': 0.05545060709118843, 'mse': 29.2432804107666, 'cossim': 0.999667763710022}, 'shrinkage': {'l2_norm_in': 52.89359664916992, 'l2_norm_out': 1.7452385425567627, 'l2_ratio': 0.03294949606060982, 'relative_reconstruction_bias': 0.0330621711909771}, 'sparsity': {'l0': 9728.2001953125, 'l1': 8536.697265625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0001857210016505, 'ce_loss_with_ablation': 8.12389850616455, 'ce_loss_with_sae': 2.4833552837371826, 'ce_loss_without_sae': 2.484402656555176}, 'reconstruction_quality': {'explained_variance': 0.06613358110189438, 'mse': 30.40573501586914, 'cossim': 0.9996814727783203}, 'shrinkage': {'l2_norm_in': 53.36921310424805, 'l2_norm_out': 1.7614326477050781, 'l2_ratio': 0.03295765444636345, 'relative_reconstruction_bias': 0.033071186393499374}, 'sparsity': {'l0': 9717.5576171875, 'l1': 8527.7802734375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000021385679088, 'ce_loss_with_ablation': 8.068265914916992, 'ce_loss_with_sae': 2.4939961433410645, 'ce_loss_without_sae': 2.4940080642700195}, 'reconstruction_quality': {'explained_variance': 0.05649613216519356, 'mse': 29.342741012573242, 'cossim': 0.9996792078018188}, 'shrinkage': {'l2_norm_in': 53.110595703125, 'l2_norm_out': 1.7524937391281128, 'l2_ratio': 0.032954078167676926, 'relative_reconstruction_bias': 0.03305809944868088}, 'sparsity': {'l0': 9737.9765625, 'l1': 8601.830078125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0001158191567687, 'ce_loss_with_ablation': 8.104053497314453, 'ce_loss_with_sae': 2.485642194747925, 'ce_loss_without_sae': 2.486292839050293}, 'reconstruction_quality': {'explained_variance': 0.05988730117678642, 'mse': 29.840085983276367, 'cossim': 0.9996753931045532}, 'shrinkage': {'l2_norm_in': 53.156959533691406, 'l2_norm_out': 1.7543152570724487, 'l2_ratio': 0.03295483812689781, 'relative_reconstruction_bias': 0.03307132050395012}, 'sparsity': {'l0': 9716.4794921875, 'l1': 8553.2001953125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.000098759638988, 'ce_loss_with_ablation': 8.254034996032715, 'ce_loss_with_sae': 2.457137107849121, 'ce_loss_without_sae': 2.457709550857544}, 'reconstruction_quality': {'explained_variance': 0.05641600489616394, 'mse': 29.236806869506836, 'cossim': 0.9996787905693054}, 'shrinkage': {'l2_norm_in': 52.95953369140625, 'l2_norm_out': 1.7478758096694946, 'l2_ratio': 0.03295418247580528, 'relative_reconstruction_bias': 0.033082377165555954}, 'sparsity': {'l0': 9710.2763671875, 'l1': 8502.9287109375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.999949814751922, 'ce_loss_with_ablation': 8.075724601745605, 'ce_loss_with_sae': 2.0520503520965576, 'ce_loss_without_sae': 2.051748037338257}, 'reconstruction_quality': {'explained_variance': 0.0633002296090126, 'mse': 29.892963409423828, 'cossim': 0.99969482421875}, 'shrinkage': {'l2_norm_in': 53.53614044189453, 'l2_norm_out': 1.7670525312423706, 'l2_ratio': 0.03296227008104324, 'relative_reconstruction_bias': 0.03306823968887329}, 'sparsity': {'l0': 9714.7470703125, 'l1': 8598.5830078125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000387259194812, 'ce_loss_with_ablation': 8.484942436218262, 'ce_loss_with_sae': 2.075711727142334, 'ce_loss_without_sae': 2.0759599208831787}, 'reconstruction_quality': {'explained_variance': 0.03342476114630699, 'mse': 26.632007598876953, 'cossim': 0.999673068523407}, 'shrinkage': {'l2_norm_in': 50.972084045410156, 'l2_norm_out': 1.6820133924484253, 'l2_ratio': 0.03295484185218811, 'relative_reconstruction_bias': 0.03306133672595024}, 'sparsity': {'l0': 9689.30859375, 'l1': 8361.3857421875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0001296306679996, 'ce_loss_with_ablation': 7.706017971038818, 'ce_loss_with_sae': 2.292508602142334, 'ce_loss_without_sae': 2.29321026802063}, 'reconstruction_quality': {'explained_variance': 0.015147941187024117, 'mse': 24.230207443237305, 'cossim': 0.9996516108512878}, 'shrinkage': {'l2_norm_in': 49.291786193847656, 'l2_norm_out': 1.62633216381073, 'l2_ratio': 0.03294616937637329, 'relative_reconstruction_bias': 0.033064719289541245}, 'sparsity': {'l0': 9666.9140625, 'l1': 8218.8701171875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
